usePrologVariables: true.

% maxTreeDepthInNodes                 = 4
% maxTreeDepthInLiterals              = 12
% maxNumberOfLiteralsAtAnInteriorNode = 2
% maxFreeBridgersInBody               = 1
% maxNumberOfClauses                  = 12
% maxNodesToConsider                  = 10
% maxNodesToCreate                    = 10,000
% maxAcceptableNodeScoreToStop        = 0.003
% negPosRatio                         = 2.000
% testNegPosRatio                     = -1.000
% # of pos examples                   = 168
% # of neg examples                   = 0



%%%%%  WILL-Produced Tree #1 @ 9:47:51 10/6/20.  [Using 11,196,976 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #2 @ 9:47:52 10/6/20.  [Using 11,309,784 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #3 @ 9:47:52 10/6/20.  [Using 11,381,504 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #4 @ 9:47:52 10/6/20.  [Using 9,419,224 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.474, 165.000 (wgt'ed) examples reached here.  /* #neg=109 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=109 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #5 @ 9:47:53 10/6/20.  [Using 9,470,288 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #6 @ 9:47:53 10/6/20.  [Using 9,521,688 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #7 @ 9:47:53 10/6/20.  [Using 9,569,504 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #8 @ 9:47:54 10/6/20.  [Using 9,439,904 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #9 @ 9:47:54 10/6/20.  [Using 9,490,744 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #10 @ 9:47:54 10/6/20.  [Using 9,536,104 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree Combined @ 9:47:54 10/6/20.  [Using 9,582,968 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #12 @ 9:47:54 10/6/20.  [Using 9,455,496 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #13 @ 9:47:55 10/6/20.  [Using 9,502,600 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #14 @ 9:47:55 10/6/20.  [Using 9,548,920 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.473, 166.000 (wgt'ed) examples reached here.  /* #neg=110 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=110 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #15 @ 9:47:55 10/6/20.  [Using 9,594,968 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #16 @ 9:47:55 10/6/20.  [Using 9,464,736 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #17 @ 9:47:55 10/6/20.  [Using 9,510,544 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #18 @ 9:47:56 10/6/20.  [Using 9,575,032 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #19 @ 9:47:56 10/6/20.  [Using 9,621,128 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #20 @ 9:47:56 10/6/20.  [Using 9,477,304 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #21 @ 9:47:56 10/6/20.  [Using 9,526,776 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #22 @ 9:47:57 10/6/20.  [Using 9,573,336 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #23 @ 9:47:57 10/6/20.  [Using 9,619,864 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #24 @ 9:47:57 10/6/20.  [Using 9,483,248 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 169.000 (wgt'ed) examples reached here.  /* #neg=113 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=113 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #25 @ 9:47:57 10/6/20.  [Using 9,530,440 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #26 @ 9:47:58 10/6/20.  [Using 9,603,312 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #27 @ 9:47:58 10/6/20.  [Using 9,650,472 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #28 @ 9:47:58 10/6/20.  [Using 9,497,104 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #29 @ 9:47:59 10/6/20.  [Using 9,544,560 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #30 @ 9:47:59 10/6/20.  [Using 9,592,432 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.471, 168.000 (wgt'ed) examples reached here.  /* #neg=112 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=112 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

%%%%%  WILL-Produced Tree #31 @ 9:47:59 10/6/20.  [Using 9,643,696 memory cells.]  %%%%%

% FOR drugs_active(A):
%   return 0;  // std dev = 0.472, 167.000 (wgt'ed) examples reached here.  /* #neg=111 #pos=56 */


% Clauses:

drugs_active(A, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_drugs_active(underscore, 0) :-  /* #neg=111 #pos=56 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

